data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2015,11,20), 4.99, 4.77]);
                    data2.addRow([new Date(2015,11,21), 5, 4.77]);
                    data2.addRow([new Date(2015,11,22), 5, 4.78]);
                    data2.addRow([new Date(2015,11,23), 4.99, 4.72]);
                    data2.addRow([new Date(2015,11,24), 4.99, 4.72]);
                    data2.addRow([new Date(2015,11,25), 4.99, 4.72]);
                    data2.addRow([new Date(2015,11,26), 4.98, 4.71]);
                    data2.addRow([new Date(2015,11,27), 4.98, 4.71]);
                    data2.addRow([new Date(2015,11,28), 4.99, 4.72]);
                    data2.addRow([new Date(2015,11,29), 4.99, 4.72]);
                    data2.addRow([new Date(2015,11,30), 4.99, 4.72]);
                    data2.addRow([new Date(2015,11,31), 4.99, 4.72]);
                    data2.addRow([new Date(2016,0,1), 4.85, 4.56]);
                    data2.addRow([new Date(2016,0,2), 4.83, 4.55]);
                    data2.addRow([new Date(2016,0,3), 4.83, 4.55]);
                    data2.addRow([new Date(2016,0,4), 4.83, 4.55]);
                    data2.addRow([new Date(2016,0,5), 4.82, 4.54]);
                    data2.addRow([new Date(2016,0,6), 4.83, 4.54]);
                    data2.addRow([new Date(2016,0,7), 4.82, 4.54]);
                    data2.addRow([new Date(2016,0,8), 4.82, 4.52]);
                    data2.addRow([new Date(2016,0,9), 4.82, 4.52]);
                    data2.addRow([new Date(2016,0,10), 4.82, 4.52]);
                    data2.addRow([new Date(2016,0,11), 4.82, 4.51]);
                    data2.addRow([new Date(2016,0,12), 4.8, 4.49]);
                    data2.addRow([new Date(2016,0,13), 4.8, 4.47]);
                    data2.addRow([new Date(2016,0,14), 4.75, 4.44]);
                    data2.addRow([new Date(2016,0,15), 4.73, 4.42]);
                    data2.addRow([new Date(2016,0,16), 4.7, 4.38]);
                    data2.addRow([new Date(2016,0,17), 4.7, 4.38]);
                    data2.addRow([new Date(2016,0,18), 4.7, 4.37]);
                    data2.addRow([new Date(2016,0,19), 4.67, 4.34]);
                    data2.addRow([new Date(2016,0,20), 4.67, 4.34]);
                    data2.addRow([new Date(2016,0,21), 4.67, 4.34]);
                    data2.addRow([new Date(2016,0,22), 4.65, 4.31]);
                    data2.addRow([new Date(2016,0,23), 4.63, 4.3]);
                    data2.addRow([new Date(2016,0,24), 4.63, 4.3]);
                    data2.addRow([new Date(2016,0,25), 4.65, 4.31]);
                    data2.addRow([new Date(2016,0,26), 4.63, 4.29]);
                    data2.addRow([new Date(2016,0,27), 4.63, 4.29]);
                    data2.addRow([new Date(2016,0,28), 4.63, 4.29]);
                    data2.addRow([new Date(2016,0,29), 4.63, 4.29]);
                    data2.addRow([new Date(2016,0,30), 4.62, 4.28]);
                    data2.addRow([new Date(2016,0,31), 4.62, 4.28]);
                    data2.addRow([new Date(2016,1,1), 4.68, 4.33]);
                    data2.addRow([new Date(2016,1,2), 4.69, 4.34]);
                    data2.addRow([new Date(2016,1,3), 4.69, 4.34]);
                    data2.addRow([new Date(2016,1,4), 4.68, 4.34]);
                    data2.addRow([new Date(2016,1,5), 4.64, 4.36]);
                    data2.addRow([new Date(2016,1,6), 4.62, 4.36]);
                    data2.addRow([new Date(2016,1,7), 4.62, 4.36]);
                    data2.addRow([new Date(2016,1,8), 4.64, 4.37]);
                    data2.addRow([new Date(2016,1,9), 4.61, 4.37]);
                    data2.addRow([new Date(2016,1,10), 4.61, 4.37]);
                    data2.addRow([new Date(2016,1,11), 4.55, 4.37]);
                    data2.addRow([new Date(2016,1,12), 4.55, 4.34]);
                    data2.addRow([new Date(2016,1,13), 4.53, 4.33]);
                    data2.addRow([new Date(2016,1,14), 4.53, 4.33]);
                    data2.addRow([new Date(2016,1,15), 4.5, 4.34]);
                    data2.addRow([new Date(2016,1,16), 4.52, 4.36]);
                    data2.addRow([new Date(2016,1,17), 4.53, 4.37]);
                    data2.addRow([new Date(2016,1,18), 4.53, 4.37]);
                    data2.addRow([new Date(2016,1,19), 4.53, 4.4]);
                    data2.addRow([new Date(2016,1,20), 4.51, 4.4]);
                    data2.addRow([new Date(2016,1,21), 4.51, 4.39]);
                    data2.addRow([new Date(2016,1,22), 4.53, 4.41]);
                    data2.addRow([new Date(2016,1,23), 4.53, 4.41]);
                    data2.addRow([new Date(2016,1,24), 4.53, 4.41]);
                    data2.addRow([new Date(2016,1,25), 4.49, 4.38]);
                    data2.addRow([new Date(2016,1,26), 4.49, 4.38]);
                    data2.addRow([new Date(2016,1,27), 4.48, 4.38]);
                    data2.addRow([new Date(2016,1,28), 4.48, 4.38]);
                    data2.addRow([new Date(2016,1,29), 4.49, 4.38]);
                    data2.addRow([new Date(2016,2,1), 4.53, 4.42]);
                    data2.addRow([new Date(2016,2,2), 4.54, 4.43]);
                    data2.addRow([new Date(2016,2,3), 4.54, 4.43]);
                    data2.addRow([new Date(2016,2,4), 4.56, 4.45]);
                    data2.addRow([new Date(2016,2,5), 4.55, 4.45]);
                    data2.addRow([new Date(2016,2,6), 4.55, 4.45]);
                    data2.addRow([new Date(2016,2,7), 4.56, 4.45]);
                    data2.addRow([new Date(2016,2,8), 4.62, 4.51]);
                    data2.addRow([new Date(2016,2,9), 4.65, 4.55]);
                    data2.addRow([new Date(2016,2,10), 4.67, 4.55]);
                    data2.addRow([new Date(2016,2,11), 4.69, 4.57]);
                    data2.addRow([new Date(2016,2,12), 4.68, 4.57]);
                    data2.addRow([new Date(2016,2,13), 4.67, 4.57]);
                    data2.addRow([new Date(2016,2,14), 4.69, 4.57]);
                    data2.addRow([new Date(2016,2,15), 4.71, 4.58]);
                    data2.addRow([new Date(2016,2,16), 4.71, 4.58]);
                    data2.addRow([new Date(2016,2,17), 4.71, 4.58]);
                    data2.addRow([new Date(2016,2,18), 4.74, 4.61]);
                    data2.addRow([new Date(2016,2,19), 4.78, 4.65]);
                    data2.addRow([new Date(2016,2,20), 4.78, 4.65]);
                    data2.addRow([new Date(2016,2,21), 4.8, 4.66]);
                    data2.addRow([new Date(2016,2,22), 4.84, 4.7]);
                    data2.addRow([new Date(2016,2,23), 4.84, 4.7]);
                    data2.addRow([new Date(2016,2,24), 4.84, 4.7]);
                    data2.addRow([new Date(2016,2,25), 4.84, 4.7]);
                    data2.addRow([new Date(2016,2,26), 4.82, 4.69]);
                    data2.addRow([new Date(2016,2,27), 4.82, 4.69]);
                    data2.addRow([new Date(2016,2,28), 4.84, 4.7]);
                    data2.addRow([new Date(2016,2,29), 4.84, 4.67]);
                    data2.addRow([new Date(2016,2,30), 4.84, 4.67]);
                    data2.addRow([new Date(2016,2,31), 4.84, 4.67]);
                    data2.addRow([new Date(2016,3,1), 4.84, 4.67]);
                    data2.addRow([new Date(2016,3,2), 4.82, 4.66]);
                    data2.addRow([new Date(2016,3,3), 4.82, 4.66]);
                    data2.addRow([new Date(2016,3,4), 4.84, 4.67]);
                    data2.addRow([new Date(2016,3,5), 4.82, 4.62]);
                    data2.addRow([new Date(2016,3,6), 4.82, 4.62]);
                    data2.addRow([new Date(2016,3,7), 4.82, 4.57]);
                    data2.addRow([new Date(2016,3,8), 4.82, 4.57]);
                    data2.addRow([new Date(2016,3,9), 4.8, 4.56]);
                    data2.addRow([new Date(2016,3,10), 4.8, 4.56]);
                    data2.addRow([new Date(2016,3,11), 4.8, 4.54]);
                    data2.addRow([new Date(2016,3,12), 4.84, 4.58]);
                    data2.addRow([new Date(2016,3,13), 4.84, 4.58]);
                    data2.addRow([new Date(2016,3,14), 4.87, 4.62]);
                    data2.addRow([new Date(2016,3,15), 4.88, 4.62]);
                    data2.addRow([new Date(2016,3,16), 4.88, 4.66]);
                    data2.addRow([new Date(2016,3,17), 4.88, 4.66]);
                    data2.addRow([new Date(2016,3,18), 4.88, 4.66]);
                    data2.addRow([new Date(2016,3,19), 4.88, 4.66]);
                    data2.addRow([new Date(2016,3,20), 4.88, 4.66]);
                    data2.addRow([new Date(2016,3,21), 4.88, 4.66]);
                    data2.addRow([new Date(2016,3,22), 4.88, 4.66]);
                    data2.addRow([new Date(2016,3,23), 4.91, 4.7]);
                    data2.addRow([new Date(2016,3,24), 4.91, 4.7]);
                    data2.addRow([new Date(2016,3,25), 4.91, 4.7]);
                    data2.addRow([new Date(2016,3,26), 4.91, 4.7]);
                    data2.addRow([new Date(2016,3,27), 4.91, 4.7]);
                    data2.addRow([new Date(2016,3,28), 4.94, 4.74]);
                    data2.addRow([new Date(2016,3,29), 4.95, 4.78]);
                    data2.addRow([new Date(2016,3,30), 4.93, 4.77]);
                    data2.addRow([new Date(2016,4,1), 4.93, 4.77]);
                    data2.addRow([new Date(2016,4,2), 4.95, 4.78]);
                    data2.addRow([new Date(2016,4,3), 4.95, 4.78]);
                    data2.addRow([new Date(2016,4,4), 4.95, 4.78]);
                    data2.addRow([new Date(2016,4,5), 4.95, 4.78]);
                    data2.addRow([new Date(2016,4,6), 4.95, 4.78]);
                    data2.addRow([new Date(2016,4,7), 4.93, 4.77]);
                    data2.addRow([new Date(2016,4,8), 4.93, 4.77]);
                    data2.addRow([new Date(2016,4,9), 4.95, 4.78]);
                    data2.addRow([new Date(2016,4,10), 4.95, 4.78]);
                    data2.addRow([new Date(2016,4,11), 4.9, 4.76]);
                    data2.addRow([new Date(2016,4,12), 4.89, 4.75]);
                    data2.addRow([new Date(2016,4,13), 4.89, 4.75]);
                    data2.addRow([new Date(2016,4,14), 4.89, 4.75]);
                    data2.addRow([new Date(2016,4,15), 4.89, 4.75]);
                    data2.addRow([new Date(2016,4,16), 4.9, 4.76]);
                    data2.addRow([new Date(2016,4,17), 4.96, 4.84]);
                    data2.addRow([new Date(2016,4,18), 4.96, 4.84]);
                    data2.addRow([new Date(2016,4,19), 5, 4.88]);
                    data2.addRow([new Date(2016,4,20), 5, 4.88]);
                    data2.addRow([new Date(2016,4,21), 4.98, 4.87]);
                    data2.addRow([new Date(2016,4,22), 4.98, 4.87]);
                    data2.addRow([new Date(2016,4,23), 5, 4.88]);
                    data2.addRow([new Date(2016,4,24), 5.04, 4.91]);
                    data2.addRow([new Date(2016,4,25), 5.05, 4.92]);
                    data2.addRow([new Date(2016,4,26), 5.09, 4.96]);
                    data2.addRow([new Date(2016,4,27), 5.09, 4.96]);
                    data2.addRow([new Date(2016,4,28), 5.07, 4.96]);
                    data2.addRow([new Date(2016,4,29), 5.08, 4.95]);
                    data2.addRow([new Date(2016,4,30), 5.09, 4.97]);
                    data2.addRow([new Date(2016,4,31), 5.09, 4.97]);
                    data2.addRow([new Date(2016,5,1), 5.1, 4.97]);
                    data2.addRow([new Date(2016,5,2), 5.11, 5]);
                    data2.addRow([new Date(2016,5,3), 5.11, 5]);
                    data2.addRow([new Date(2016,5,4), 5.09, 4.99]);
                    data2.addRow([new Date(2016,5,5), 5.09, 5]);
                    data2.addRow([new Date(2016,5,6), 5.11, 5.01]);
                    data2.addRow([new Date(2016,5,7), 5.12, 5]);
                    data2.addRow([new Date(2016,5,8), 5.12, 5.01]);
                    data2.addRow([new Date(2016,5,9), 5.08, 5]);
                    data2.addRow([new Date(2016,5,10), 5.08, 5]);
                    data2.addRow([new Date(2016,5,11), 5.06, 5]);
                    data2.addRow([new Date(2016,5,12), 5.06, 5]);
                    data2.addRow([new Date(2016,5,13), 5.08, 5.01]);
                    data2.addRow([new Date(2016,5,14), 5.05, 5.01]);
                    data2.addRow([new Date(2016,5,15), 5.06, 5.01]);
                    data2.addRow([new Date(2016,5,16), 5.06, 5.01]);
                    data2.addRow([new Date(2016,5,17), 5.06, 5.02]);
                    data2.addRow([new Date(2016,5,18), 5.03, 4.98]);
                    data2.addRow([new Date(2016,5,19), 5.02, 4.98]);
                    data2.addRow([new Date(2016,5,20), 5.04, 4.99]);
                    data2.addRow([new Date(2016,5,21), 5.04, 4.99]);
                    data2.addRow([new Date(2016,5,22), 5.07, 5.01]);
                    data2.addRow([new Date(2016,5,23), 5.08, 5.01]);
                    data2.addRow([new Date(2016,5,24), 5.08, 5.01]);
                    data2.addRow([new Date(2016,5,25), 5.06, 5]);
                    data2.addRow([new Date(2016,5,26), 5.06, 5]);
                    data2.addRow([new Date(2016,5,27), 5.08, 5.01]);
                    data2.addRow([new Date(2016,5,28), 5.08, 5.01]);
                    data2.addRow([new Date(2016,5,29), 5.05, 4.99]);
                    data2.addRow([new Date(2016,5,30), 5.04, 4.98]);
                    data2.addRow([new Date(2016,6,1), 5.05, 5]);
                    data2.addRow([new Date(2016,6,2), 5.03, 5]);
                    data2.addRow([new Date(2016,6,3), 5.03, 5]);
                    data2.addRow([new Date(2016,6,4), 5.05, 5.01]);
                    data2.addRow([new Date(2016,6,5), 5.05, 5.01]);
                    data2.addRow([new Date(2016,6,6), 5.05, 5.01]);
                    data2.addRow([new Date(2016,6,7), 5.01, 4.99]);
                    data2.addRow([new Date(2016,6,8), 4.98, 4.98]);
                    data2.addRow([new Date(2016,6,9), 4.95, 4.97]);
                    data2.addRow([new Date(2016,6,10), 4.95, 4.97]);
                    data2.addRow([new Date(2016,6,11), 4.93, 4.96]);
                    data2.addRow([new Date(2016,6,12), 4.92, 4.95]);
                    data2.addRow([new Date(2016,6,13), 4.92, 4.95]);
                    data2.addRow([new Date(2016,6,14), 4.91, 4.95]);
                    data2.addRow([new Date(2016,6,15), 4.89, 4.91]);
                    data2.addRow([new Date(2016,6,16), 4.87, 4.89]);
                    data2.addRow([new Date(2016,6,17), 4.87, 4.89]);
                    data2.addRow([new Date(2016,6,18), 4.89, 4.9]);
                    data2.addRow([new Date(2016,6,19), 4.88, 4.9]);
                    data2.addRow([new Date(2016,6,20), 4.89, 4.88]);
                    data2.addRow([new Date(2016,6,21), 4.89, 4.87]);
                    data2.addRow([new Date(2016,6,22), 4.89, 4.87]);
                    data2.addRow([new Date(2016,6,23), 4.87, 4.86]);
                    data2.addRow([new Date(2016,6,24), 4.87, 4.86]);
                    data2.addRow([new Date(2016,6,25), 4.89, 4.87]);
                    data2.addRow([new Date(2016,6,26), 4.86, 4.85]);
                    data2.addRow([new Date(2016,6,27), 4.86, 4.84]);
                    data2.addRow([new Date(2016,6,28), 4.86, 4.84]);
                    data2.addRow([new Date(2016,6,29), 4.82, 4.8]);
                    data2.addRow([new Date(2016,6,30), 4.77, 4.75]);
                    data2.addRow([new Date(2016,6,31), 4.77, 4.75]);
                    data2.addRow([new Date(2016,7,1), 4.79, 4.76]);
                    data2.addRow([new Date(2016,7,2), 4.76, 4.73]);
                    data2.addRow([new Date(2016,7,3), 4.76, 4.72]);
                    data2.addRow([new Date(2016,7,4), 4.76, 4.72]);
                    data2.addRow([new Date(2016,7,5), 4.76, 4.72]);
                    data2.addRow([new Date(2016,7,6), 4.76, 4.72]);
                    data2.addRow([new Date(2016,7,7), 4.76, 4.72]);
                    data2.addRow([new Date(2016,7,8), 4.76, 4.72]);
                    data2.addRow([new Date(2016,7,9), 4.78, 4.74]);
                    data2.addRow([new Date(2016,7,10), 4.8, 4.75]);
                    data2.addRow([new Date(2016,7,11), 4.8, 4.75]);
                    data2.addRow([new Date(2016,7,12), 4.8, 4.75]);
                    data2.addRow([new Date(2016,7,13), 4.83, 4.79]);
                    data2.addRow([new Date(2016,7,14), 4.83, 4.79]);
                    data2.addRow([new Date(2016,7,15), 4.84, 4.8]);
                    data2.addRow([new Date(2016,7,16), 4.88, 4.83]);
                    data2.addRow([new Date(2016,7,17), 4.92, 4.87]);
                    data2.addRow([new Date(2016,7,18), 4.93, 4.88]);
                    data2.addRow([new Date(2016,7,19), 4.93, 4.88]);
                    data2.addRow([new Date(2016,7,20), 4.92, 4.88]);
                    data2.addRow([new Date(2016,7,21), 4.92, 4.88]);
                    data2.addRow([new Date(2016,7,22), 4.94, 4.89]);
                    data2.addRow([new Date(2016,7,23), 4.93, 4.89]);
                    data2.addRow([new Date(2016,7,24), 4.94, 4.89]);
                    data2.addRow([new Date(2016,7,25), 4.97, 4.92]);
                    data2.addRow([new Date(2016,7,26), 4.97, 4.93]);
                    data2.addRow([new Date(2016,7,27), 5, 4.96]);
                    data2.addRow([new Date(2016,7,28), 5, 4.96]);
                    data2.addRow([new Date(2016,7,29), 5.01, 4.97]);
                    data2.addRow([new Date(2016,7,30), 5.01, 4.97]);
                    data2.addRow([new Date(2016,7,31), 5.01, 4.97]);
                    data2.addRow([new Date(2016,8,1), 5.01, 4.97]);
                    data2.addRow([new Date(2016,8,2), 4.98, 4.94]);
                    data2.addRow([new Date(2016,8,3), 4.92, 4.88]);
                    data2.addRow([new Date(2016,8,4), 4.91, 4.87]);
                    data2.addRow([new Date(2016,8,5), 4.93, 4.88]);
                    data2.addRow([new Date(2016,8,6), 4.93, 4.88]);
                    data2.addRow([new Date(2016,8,7), 4.93, 4.88]);
                    data2.addRow([new Date(2016,8,8), 4.93, 4.88]);
                    data2.addRow([new Date(2016,8,9), 4.95, 4.9]);
                    data2.addRow([new Date(2016,8,10), 4.94, 4.9]);
                    data2.addRow([new Date(2016,8,11), 4.94, 4.9]);
                    data2.addRow([new Date(2016,8,12), 4.96, 4.91]);
                    data2.addRow([new Date(2016,8,13), 4.96, 4.91]);
                    data2.addRow([new Date(2016,8,14), 4.96, 4.91]);
                    data2.addRow([new Date(2016,8,15), 4.96, 4.91]);
                    data2.addRow([new Date(2016,8,16), 4.94, 4.88]);
                    data2.addRow([new Date(2016,8,17), 4.92, 4.86]);
                    data2.addRow([new Date(2016,8,18), 4.92, 4.86]);
                    data2.addRow([new Date(2016,8,19), 4.94, 4.87]);
                    data2.addRow([new Date(2016,8,20), 4.94, 4.87]);
                    data2.addRow([new Date(2016,8,21), 4.96, 4.89]);
                    data2.addRow([new Date(2016,8,22), 4.97, 4.9]);
                    data2.addRow([new Date(2016,8,23), 4.97, 4.9]);
                    data2.addRow([new Date(2016,8,24), 4.95, 4.89]);
                    data2.addRow([new Date(2016,8,25), 4.95, 4.89]);
                    data2.addRow([new Date(2016,8,26), 4.97, 4.9]);
                    data2.addRow([new Date(2016,8,27), 4.97, 4.9]);
                    data2.addRow([new Date(2016,8,28), 4.97, 4.9]);
                    data2.addRow([new Date(2016,8,29), 4.94, 4.88]);
                    data2.addRow([new Date(2016,8,30), 4.94, 4.87]);
                    data2.addRow([new Date(2016,9,1), 4.92, 4.86]);
                    data2.addRow([new Date(2016,9,2), 4.92, 4.86]);
                    data2.addRow([new Date(2016,9,3), 4.96, 4.9]);
                    data2.addRow([new Date(2016,9,4), 4.97, 4.9]);
                    data2.addRow([new Date(2016,9,5), 5, 4.94]);
                    data2.addRow([new Date(2016,9,6), 5.01, 4.95]);
                    data2.addRow([new Date(2016,9,7), 5.03, 4.96]);
                    data2.addRow([new Date(2016,9,8), 5.01, 4.96]);
                    data2.addRow([new Date(2016,9,9), 5.01, 4.96]);
                    data2.addRow([new Date(2016,9,10), 5.03, 4.97]);
                    data2.addRow([new Date(2016,9,11), 5.03, 5.01]);
                    data2.addRow([new Date(2016,9,12), 5.07, 5.04]);
                    data2.addRow([new Date(2016,9,13), 5.08, 5.06]);
                    data2.addRow([new Date(2016,9,14), 5.08, 5.06]);
                    data2.addRow([new Date(2016,9,15), 5.09, 5.05]);
                    data2.addRow([new Date(2016,9,16), 5.09, 5.05]);
                    data2.addRow([new Date(2016,9,17), 5.11, 5.06]);
                    data2.addRow([new Date(2016,9,18), 5.12, 5.06]);
                    data2.addRow([new Date(2016,9,19), 5.12, 5.06]);
                    data2.addRow([new Date(2016,9,20), 5.16, 5.1]);
                    data2.addRow([new Date(2016,9,21), 5.2, 5.14]);
                    data2.addRow([new Date(2016,9,22), 5.2, 5.14]);
                    data2.addRow([new Date(2016,9,23), 5.2, 5.14]);
                    data2.addRow([new Date(2016,9,24), 5.21, 5.15]);
                    data2.addRow([new Date(2016,9,25), 5.22, 5.15]);
                    data2.addRow([new Date(2016,9,26), 5.22, 5.15]);
                    data2.addRow([new Date(2016,9,27), 5.18, 5.15]);
                    data2.addRow([new Date(2016,9,28), 5.18, 5.15]);
                    data2.addRow([new Date(2016,9,29), 5.16, 5.14]);
                    data2.addRow([new Date(2016,9,30), 5.14, 5.12]);
                    data2.addRow([new Date(2016,9,31), 5.17, 5.13]);
                    data2.addRow([new Date(2016,10,1), 5.17, 5.13]);
                    data2.addRow([new Date(2016,10,2), 5.15, 5.11]);
                    data2.addRow([new Date(2016,10,3), 5.14, 5.09]);
