data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2015,10,25), 194]);
                    data.addRow([new Date(2015,10,26), 193]);
                    data.addRow([new Date(2015,10,26), 193]);
                    data.addRow([new Date(2015,10,27), 194]);
                    data.addRow([new Date(2015,10,28), 191]);
                    data.addRow([new Date(2015,10,29), 191]);
                    data.addRow([new Date(2015,10,30), 191]);
                    data.addRow([new Date(2015,11,1), 188]);
                    data.addRow([new Date(2015,11,2), 188]);
                    data.addRow([new Date(2015,11,3), 187]);
                    data.addRow([new Date(2015,11,4), 176]);
                    data.addRow([new Date(2015,11,5), 181]);
                    data.addRow([new Date(2015,11,6), 181]);
                    data.addRow([new Date(2015,11,7), 182]);
                    data.addRow([new Date(2015,11,8), 179]);
                    data.addRow([new Date(2015,11,9), 168]);
                    data.addRow([new Date(2015,11,10), 167]);
                    data.addRow([new Date(2015,11,11), 167]);
                    data.addRow([new Date(2015,11,12), 163]);
                    data.addRow([new Date(2015,11,13), 163]);
                    data.addRow([new Date(2015,11,14), 163]);
                    data.addRow([new Date(2015,11,15), 155]);
                    data.addRow([new Date(2015,11,16), 156]);
                    data.addRow([new Date(2015,11,17), 158]);
                    data.addRow([new Date(2015,11,18), 157]);
                    data.addRow([new Date(2015,11,19), 157]);
                    data.addRow([new Date(2015,11,20), 154]);
                    data.addRow([new Date(2015,11,21), 153]);
                    data.addRow([new Date(2015,11,22), 151]);
                    data.addRow([new Date(2015,11,23), 150]);
                    data.addRow([new Date(2015,11,24), 150]);
                    data.addRow([new Date(2015,11,25), 156]);
                    data.addRow([new Date(2015,11,26), 156]);
                    data.addRow([new Date(2015,11,27), 156]);
                    data.addRow([new Date(2015,11,28), 156]);
                    data.addRow([new Date(2015,11,29), 157]);
                    data.addRow([new Date(2015,11,30), 152]);
                    data.addRow([new Date(2015,11,31), 155]);
                    data.addRow([new Date(2016,0,1), 152]);
                    data.addRow([new Date(2016,0,2), 152]);
                    data.addRow([new Date(2016,0,3), 152]);
                    data.addRow([new Date(2016,0,4), 151]);
                    data.addRow([new Date(2016,0,5), 159]);
                    data.addRow([new Date(2016,0,6), 157]);
                    data.addRow([new Date(2016,0,7), 153]);
                    data.addRow([new Date(2016,0,8), 144]);
                    data.addRow([new Date(2016,0,9), 144]);
                    data.addRow([new Date(2016,0,10), 142]);
                    data.addRow([new Date(2016,0,11), 141]);
                    data.addRow([new Date(2016,0,12), 139]);
                    data.addRow([new Date(2016,0,13), 132]);
                    data.addRow([new Date(2016,0,14), 128]);
                    data.addRow([new Date(2016,0,15), 126]);
                    data.addRow([new Date(2016,0,16), 126]);
                    data.addRow([new Date(2016,0,17), 126]);
                    data.addRow([new Date(2016,0,18), 129]);
                    data.addRow([new Date(2016,0,19), 120]);
                    data.addRow([new Date(2016,0,20), 119]);
                    data.addRow([new Date(2016,0,21), 119]);
                    data.addRow([new Date(2016,0,22), 117]);
                    data.addRow([new Date(2016,0,23), 124]);
                    data.addRow([new Date(2016,0,24), 124]);
                    data.addRow([new Date(2016,0,25), 124]);
                    data.addRow([new Date(2016,0,26), 134]);
                    data.addRow([new Date(2016,0,27), 125]);
                    data.addRow([new Date(2016,0,28), 130]);
                    data.addRow([new Date(2016,0,29), 136]);
                    data.addRow([new Date(2016,0,30), 136]);
                    data.addRow([new Date(2016,0,31), 136]);
                    data.addRow([new Date(2016,1,1), 137]);
                    data.addRow([new Date(2016,1,2), 136]);
                    data.addRow([new Date(2016,1,3), 141]);
                    data.addRow([new Date(2016,1,4), 131]);
                    data.addRow([new Date(2016,1,5), 142]);
                    data.addRow([new Date(2016,1,6), 138]);
                    data.addRow([new Date(2016,1,7), 138]);
                    data.addRow([new Date(2016,1,8), 138]);
                    data.addRow([new Date(2016,1,9), 136]);
                    data.addRow([new Date(2016,1,10), 132]);
                    data.addRow([new Date(2016,1,11), 123]);
                    data.addRow([new Date(2016,1,12), 122]);
                    data.addRow([new Date(2016,1,13), 124]);
                    data.addRow([new Date(2016,1,14), 124]);
                    data.addRow([new Date(2016,1,15), 125]);
                    data.addRow([new Date(2016,1,16), 131]);
                    data.addRow([new Date(2016,1,17), 138]);
                    data.addRow([new Date(2016,1,18), 130]);
                    data.addRow([new Date(2016,1,19), 140]);
                    data.addRow([new Date(2016,1,20), 136]);
                    data.addRow([new Date(2016,1,21), 136]);
                    data.addRow([new Date(2016,1,22), 137]);
                    data.addRow([new Date(2016,1,23), 135]);
                    data.addRow([new Date(2016,1,24), 141]);
                    data.addRow([new Date(2016,1,25), 134]);
                    data.addRow([new Date(2016,1,26), 139]);
                    data.addRow([new Date(2016,1,27), 142]);
                    data.addRow([new Date(2016,1,28), 142]);
                    data.addRow([new Date(2016,1,29), 144]);
                    data.addRow([new Date(2016,2,1), 144]);
                    data.addRow([new Date(2016,2,2), 150]);
                    data.addRow([new Date(2016,2,3), 150]);
                    data.addRow([new Date(2016,2,4), 151]);
                    data.addRow([new Date(2016,2,5), 151]);
                    data.addRow([new Date(2016,2,6), 151]);
                    data.addRow([new Date(2016,2,7), 151]);
                    data.addRow([new Date(2016,2,8), 158]);
                    data.addRow([new Date(2016,2,9), 166]);
                    data.addRow([new Date(2016,2,10), 161]);
                    data.addRow([new Date(2016,2,11), 164]);
                    data.addRow([new Date(2016,2,12), 162]);
                    data.addRow([new Date(2016,2,13), 162]);
                    data.addRow([new Date(2016,2,14), 162]);
                    data.addRow([new Date(2016,2,15), 162]);
                    data.addRow([new Date(2016,2,16), 160]);
                    data.addRow([new Date(2016,2,17), 155]);
                    data.addRow([new Date(2016,2,18), 160]);
                    data.addRow([new Date(2016,2,19), 164]);
                    data.addRow([new Date(2016,2,20), 164]);
                    data.addRow([new Date(2016,2,21), 164]);
                    data.addRow([new Date(2016,2,22), 165]);
                    data.addRow([new Date(2016,2,23), 165]);
                    data.addRow([new Date(2016,2,24), 166]);
                    data.addRow([new Date(2016,2,25), 166]);
                    data.addRow([new Date(2016,2,26), 166]);
                    data.addRow([new Date(2016,2,28), 161]);
                    data.addRow([new Date(2016,2,29), 162]);
                    data.addRow([new Date(2016,2,30), 158]);
                    data.addRow([new Date(2016,2,31), 155]);
                    data.addRow([new Date(2016,3,1), 153]);
                    data.addRow([new Date(2016,3,2), 153]);
                    data.addRow([new Date(2016,3,3), 153]);
                    data.addRow([new Date(2016,3,4), 158]);
                    data.addRow([new Date(2016,3,5), 152]);
                    data.addRow([new Date(2016,3,6), 147]);
                    data.addRow([new Date(2016,3,7), 150]);
                    data.addRow([new Date(2016,3,8), 157]);
                    data.addRow([new Date(2016,3,9), 156]);
                    data.addRow([new Date(2016,3,10), 156]);
                    data.addRow([new Date(2016,3,11), 156]);
                    data.addRow([new Date(2016,3,12), 164]);
                    data.addRow([new Date(2016,3,13), 169]);
                    data.addRow([new Date(2016,3,14), 177]);
                    data.addRow([new Date(2016,3,15), 175]);
                    data.addRow([new Date(2016,3,16), 174]);
                    data.addRow([new Date(2016,3,17), 174]);
                    data.addRow([new Date(2016,3,18), 173]);
                    data.addRow([new Date(2016,3,19), 165]);
                    data.addRow([new Date(2016,3,20), 170]);
                    data.addRow([new Date(2016,3,21), 173]);
                    data.addRow([new Date(2016,3,22), 181]);
                    data.addRow([new Date(2016,3,23), 178]);
                    data.addRow([new Date(2016,3,24), 178]);
                    data.addRow([new Date(2016,3,25), 178]);
                    data.addRow([new Date(2016,3,26), 179]);
                    data.addRow([new Date(2016,3,27), 177]);
                    data.addRow([new Date(2016,3,28), 182]);
                    data.addRow([new Date(2016,3,29), 185]);
                    data.addRow([new Date(2016,3,30), 188]);
                    data.addRow([new Date(2016,4,1), 188]);
                    data.addRow([new Date(2016,4,2), 188]);
                    data.addRow([new Date(2016,4,3), 183]);
                    data.addRow([new Date(2016,4,4), 179]);
                    data.addRow([new Date(2016,4,5), 178]);
                    data.addRow([new Date(2016,4,6), 178]);
                    data.addRow([new Date(2016,4,7), 178]);
                    data.addRow([new Date(2016,4,8), 178]);
                    data.addRow([new Date(2016,4,9), 178]);
                    data.addRow([new Date(2016,4,10), 180]);
                    data.addRow([new Date(2016,4,11), 171]);
                    data.addRow([new Date(2016,4,12), 180]);
                    data.addRow([new Date(2016,4,13), 188]);
                    data.addRow([new Date(2016,4,14), 190]);
                    data.addRow([new Date(2016,4,15), 190]);
                    data.addRow([new Date(2016,4,16), 190]);
                    data.addRow([new Date(2016,4,17), 189]);
                    data.addRow([new Date(2016,4,18), 195]);
                    data.addRow([new Date(2016,4,19), 198]);
                    data.addRow([new Date(2016,4,20), 195]);
                    data.addRow([new Date(2016,4,21), 196]);
                    data.addRow([new Date(2016,4,22), 196]);
                    data.addRow([new Date(2016,4,23), 197]);
                    data.addRow([new Date(2016,4,24), 197]);
                    data.addRow([new Date(2016,4,25), 195]);
                    data.addRow([new Date(2016,4,26), 198]);
                    data.addRow([new Date(2016,4,27), 201]);
                    data.addRow([new Date(2016,4,28), 199]);
                    data.addRow([new Date(2016,4,29), 199]);
                    data.addRow([new Date(2016,4,30), 200]);
                    data.addRow([new Date(2016,4,31), 200]);
                    data.addRow([new Date(2016,5,1), 201]);
                    data.addRow([new Date(2016,5,2), 200]);
                    data.addRow([new Date(2016,5,3), 201]);
                    data.addRow([new Date(2016,5,4), 203]);
                    data.addRow([new Date(2016,5,5), 203]);
                    data.addRow([new Date(2016,5,6), 199]);
                    data.addRow([new Date(2016,5,7), 198]);
                    data.addRow([new Date(2016,5,8), 200]);
                    data.addRow([new Date(2016,5,9), 204]);
                    data.addRow([new Date(2016,5,10), 211]);
                    data.addRow([new Date(2016,5,11), 207]);
                    data.addRow([new Date(2016,5,12), 207]);
                    data.addRow([new Date(2016,5,13), 208]);
                    data.addRow([new Date(2016,5,14), 203]);
                    data.addRow([new Date(2016,5,15), 201]);
                    data.addRow([new Date(2016,5,16), 199]);
                    data.addRow([new Date(2016,5,17), 196]);
                    data.addRow([new Date(2016,5,18), 191]);
                    data.addRow([new Date(2016,5,19), 191]);
                    data.addRow([new Date(2016,5,20), 191]);
                    data.addRow([new Date(2016,5,21), 198]);
                    data.addRow([new Date(2016,5,22), 202]);
                    data.addRow([new Date(2016,5,23), 203]);
                    data.addRow([new Date(2016,5,24), 204]);
                    data.addRow([new Date(2016,5,25), 207]);
                    data.addRow([new Date(2016,5,26), 207]);
                    data.addRow([new Date(2016,5,27), 207]);
                    data.addRow([new Date(2016,5,28), 198]);
                    data.addRow([new Date(2016,5,29), 195]);
                    data.addRow([new Date(2016,5,30), 198]);
                    data.addRow([new Date(2016,6,1), 204]);
                    data.addRow([new Date(2016,6,2), 204]);
                    data.addRow([new Date(2016,6,3), 204]);
                    data.addRow([new Date(2016,6,4), 203]);
                    data.addRow([new Date(2016,6,5), 202]);
                    data.addRow([new Date(2016,6,6), 205]);
                    data.addRow([new Date(2016,6,7), 196]);
                    data.addRow([new Date(2016,6,8), 200]);
                    data.addRow([new Date(2016,6,9), 190]);
                    data.addRow([new Date(2016,6,10), 190]);
                    data.addRow([new Date(2016,6,11), 190]);
                    data.addRow([new Date(2016,6,12), 188]);
                    data.addRow([new Date(2016,6,13), 187]);
                    data.addRow([new Date(2016,6,14), 194]);
                    data.addRow([new Date(2016,6,15), 188]);
                    data.addRow([new Date(2016,6,16), 189]);
                    data.addRow([new Date(2016,6,17), 189]);
                    data.addRow([new Date(2016,6,18), 190]);
                    data.addRow([new Date(2016,6,19), 194]);
                    data.addRow([new Date(2016,6,20), 191]);
                    data.addRow([new Date(2016,6,21), 189]);
                    data.addRow([new Date(2016,6,22), 191]);
                    data.addRow([new Date(2016,6,23), 187]);
                    data.addRow([new Date(2016,6,24), 187]);
                    data.addRow([new Date(2016,6,25), 187]);
                    data.addRow([new Date(2016,6,26), 187]);
                    data.addRow([new Date(2016,6,27), 182]);
                    data.addRow([new Date(2016,6,28), 179]);
                    data.addRow([new Date(2016,6,29), 175]);
                    data.addRow([new Date(2016,6,30), 171]);
                    data.addRow([new Date(2016,6,31), 171]);
                    data.addRow([new Date(2016,7,1), 170]);
                    data.addRow([new Date(2016,7,2), 172]);
                    data.addRow([new Date(2016,7,3), 168]);
                    data.addRow([new Date(2016,7,4), 168]);
                    data.addRow([new Date(2016,7,5), 168]);
                    data.addRow([new Date(2016,7,6), 177]);
                    data.addRow([new Date(2016,7,7), 177]);
                    data.addRow([new Date(2016,7,8), 178]);
                    data.addRow([new Date(2016,7,9), 178]);
                    data.addRow([new Date(2016,7,10), 180]);
                    data.addRow([new Date(2016,7,11), 180]);
                    data.addRow([new Date(2016,7,12), 175]);
                    data.addRow([new Date(2016,7,13), 185]);
                    data.addRow([new Date(2016,7,14), 185]);
                    data.addRow([new Date(2016,7,15), 185]);
                    data.addRow([new Date(2016,7,16), 186]);
                    data.addRow([new Date(2016,7,17), 191]);
                    data.addRow([new Date(2016,7,18), 193]);
                    data.addRow([new Date(2016,7,19), 196]);
                    data.addRow([new Date(2016,7,20), 201]);
                    data.addRow([new Date(2016,7,21), 201]);
                    data.addRow([new Date(2016,7,22), 201]);
                    data.addRow([new Date(2016,7,23), 200]);
                    data.addRow([new Date(2016,7,24), 194]);
                    data.addRow([new Date(2016,7,25), 196]);
                    data.addRow([new Date(2016,7,26), 193]);
                    data.addRow([new Date(2016,7,27), 196]);
                    data.addRow([new Date(2016,7,28), 196]);
                    data.addRow([new Date(2016,7,29), 198]);
                    data.addRow([new Date(2016,7,30), 197]);
                    data.addRow([new Date(2016,7,31), 197]);
                    data.addRow([new Date(2016,8,1), 193]);
                    data.addRow([new Date(2016,8,2), 187]);
                    data.addRow([new Date(2016,8,3), 187]);
                    data.addRow([new Date(2016,8,4), 183]);
                    data.addRow([new Date(2016,8,5), 182]);
                    data.addRow([new Date(2016,8,6), 186]);
                    data.addRow([new Date(2016,8,7), 188]);
                    data.addRow([new Date(2016,8,8), 186]);
                    data.addRow([new Date(2016,8,9), 192]);
                    data.addRow([new Date(2016,8,10), 196]);
                    data.addRow([new Date(2016,8,11), 196]);
                    data.addRow([new Date(2016,8,12), 197]);
                    data.addRow([new Date(2016,8,13), 190]);
                    data.addRow([new Date(2016,8,14), 191]);
                    data.addRow([new Date(2016,8,15), 182]);
                    data.addRow([new Date(2016,8,16), 184]);
                    data.addRow([new Date(2016,8,17), 184]);
                    data.addRow([new Date(2016,8,18), 184]);
                    data.addRow([new Date(2016,8,19), 184]);
                    data.addRow([new Date(2016,8,20), 183]);
                    data.addRow([new Date(2016,8,21), 183]);
                    data.addRow([new Date(2016,8,22), 184]);
                    data.addRow([new Date(2016,8,23), 186]);
                    data.addRow([new Date(2016,8,24), 188]);
                    data.addRow([new Date(2016,8,25), 188]);
                    data.addRow([new Date(2016,8,26), 188]);
                    data.addRow([new Date(2016,8,27), 182]);
                    data.addRow([new Date(2016,8,28), 187]);
                    data.addRow([new Date(2016,8,29), 183]);
                    data.addRow([new Date(2016,8,30), 195]);
                    data.addRow([new Date(2016,9,1), 196]);
                    data.addRow([new Date(2016,9,2), 196]);
                    data.addRow([new Date(2016,9,3), 195]);
                    data.addRow([new Date(2016,9,4), 200]);
                    data.addRow([new Date(2016,9,5), 202]);
                    data.addRow([new Date(2016,9,6), 205]);
                    data.addRow([new Date(2016,9,7), 207]);
                    data.addRow([new Date(2016,9,8), 213]);
                    data.addRow([new Date(2016,9,9), 213]);
                    data.addRow([new Date(2016,9,10), 213]);
                    data.addRow([new Date(2016,9,11), 209]);
                    data.addRow([new Date(2016,9,12), 217]);
                    data.addRow([new Date(2016,9,13), 215]);
                    data.addRow([new Date(2016,9,14), 211]);
                    data.addRow([new Date(2016,9,15), 213]);
                    data.addRow([new Date(2016,9,16), 213]);
                    data.addRow([new Date(2016,9,17), 214]);
                    data.addRow([new Date(2016,9,18), 213]);
                    data.addRow([new Date(2016,9,19), 212]);
                    data.addRow([new Date(2016,9,20), 214]);
                    data.addRow([new Date(2016,9,21), 217]);
                    data.addRow([new Date(2016,9,22), 213]);
                    data.addRow([new Date(2016,9,23), 213]);
                    data.addRow([new Date(2016,9,24), 213]);
                    data.addRow([new Date(2016,9,25), 214]);
                    data.addRow([new Date(2016,9,26), 212]);
                    data.addRow([new Date(2016,9,27), 207]);
                    data.addRow([new Date(2016,9,28), 206]);
                    data.addRow([new Date(2016,9,29), 208]);
                    data.addRow([new Date(2016,9,30), 208]);
                    data.addRow([new Date(2016,9,31), 207]);
                    data.addRow([new Date(2016,10,1), 202]);
                    data.addRow([new Date(2016,10,2), 198]);
                    data.addRow([new Date(2016,10,3), 194]);
                    data.addRow([new Date(2016,10,4), 191]);
                    data.addRow([new Date(2016,10,5), 188]);
                    data.addRow([new Date(2016,10,6), 188]);
                    data.addRow([new Date(2016,10,7), 189]);
                    data.addRow([new Date(2016,10,8), 187]);
                    data.addRow([new Date(2016,10,9), 188]);
                    data.addRow([new Date(2016,10,10), 190]);
                    data.addRow([new Date(2016,10,11), 192]);
                    data.addRow([new Date(2016,10,12), 190]);
                    data.addRow([new Date(2016,10,13), 190]);
                    data.addRow([new Date(2016,10,14), 192]);
                    data.addRow([new Date(2016,10,15), 186]);
                    data.addRow([new Date(2016,10,16), 189]);
                    data.addRow([new Date(2016,10,17), 197]);
                    data.addRow([new Date(2016,10,18), 197]);
                    data.addRow([new Date(2016,10,19), 196]);
                    data.addRow([new Date(2016,10,20), 196]);
                    data.addRow([new Date(2016,10,21), 195]);
                    data.addRow([new Date(2016,10,22), 199]);
                    data.addRow([new Date(2016,10,23), 209]);
                    data.addRow([new Date(2016,10,24), 210]);
                    data.addRow([new Date(2016,10,25), 209]);
                    data.addRow([new Date(2016,10,26), 209]);
                    data.addRow([new Date(2016,10,27), 209]);
                    data.addRow([new Date(2016,10,28), 208]);
                    data.addRow([new Date(2016,10,29), 208]);
                    data.addRow([new Date(2016,10,30), 205]);
                    data.addRow([new Date(2016,11,1), 198]);
                    data.addRow([new Date(2016,11,2), 219]);
                    data.addRow([new Date(2016,11,3), 219]);
                    data.addRow([new Date(2016,11,4), 228]);
                    data.addRow([new Date(2016,11,5), 228]);
                    data.addRow([new Date(2016,11,6), 227]);
                    data.addRow([new Date(2016,11,7), 229]);
                    data.addRow([new Date(2016,11,8), 225]);
                    data.addRow([new Date(2016,11,9), 225]);
                    data.addRow([new Date(2016,11,10), 229]);
                    data.addRow([new Date(2016,11,11), 229]);
                    data.addRow([new Date(2016,11,12), 230]);
                    data.addRow([new Date(2016,11,13), 237]);
                    data.addRow([new Date(2016,11,14), 236]);
                    data.addRow([new Date(2016,11,15), 238]);
                    data.addRow([new Date(2016,11,16), 233]);
                    data.addRow([new Date(2016,11,17), 234]);
                    data.addRow([new Date(2016,11,18), 234]);
                    data.addRow([new Date(2016,11,19), 234]);
                    data.addRow([new Date(2016,11,20), 241]);
                    data.addRow([new Date(2016,11,21), 239]);
                    data.addRow([new Date(2016,11,22), 240]);
                    data.addRow([new Date(2016,11,23), 237]);
                    data.addRow([new Date(2016,11,24), 238]);
                    data.addRow([new Date(2016,11,25), 238]);
                    data.addRow([new Date(2016,11,26), 238]);
                    data.addRow([new Date(2016,11,27), 238]);
                    data.addRow([new Date(2016,11,28), 240]);
                    data.addRow([new Date(2016,11,29), 243]);
                    data.addRow([new Date(2016,11,30), 241]);
                    data.addRow([new Date(2016,11,31), 241]);
                    data.addRow([new Date(2017,0,1), 241]);
                    data.addRow([new Date(2017,0,2), 245]);
                    data.addRow([new Date(2017,0,3), 247]);
                    data.addRow([new Date(2017,0,4), 247]);
                    data.addRow([new Date(2017,0,5), 240]);
                    data.addRow([new Date(2017,0,6), 240]);
                    data.addRow([new Date(2017,0,7), 242]);
                    data.addRow([new Date(2017,0,8), 242]);
                    data.addRow([new Date(2017,0,9), 244]);
                    data.addRow([new Date(2017,0,10), 242]);
                    data.addRow([new Date(2017,0,11), 235]);
                    data.addRow([new Date(2017,0,12), 227]);
                    data.addRow([new Date(2017,0,13), 233]);
                    data.addRow([new Date(2017,0,14), 236]);
                    data.addRow([new Date(2017,0,15), 236]);
                    data.addRow([new Date(2017,0,16), 238]);
                    data.addRow([new Date(2017,0,17), 235]);
                    data.addRow([new Date(2017,0,18), 235]);
                    data.addRow([new Date(2017,0,19), 234]);
                    data.addRow([new Date(2017,0,20), 230]);
                    data.addRow([new Date(2017,0,21), 230]);
                    data.addRow([new Date(2017,0,22), 230]);
                    data.addRow([new Date(2017,0,23), 228]);
                    data.addRow([new Date(2017,0,24), 232]);
                    data.addRow([new Date(2017,0,25), 230]);
                    data.addRow([new Date(2017,0,26), 236]);
                    data.addRow([new Date(2017,0,27), 234]);
                    data.addRow([new Date(2017,0,30), 232]);
                    data.addRow([new Date(2017,0,31), 234]);
                    data.addRow([new Date(2017,1,1), 238]);
                    data.addRow([new Date(2017,1,2), 237]);
                    data.addRow([new Date(2017,1,3), 239]);
                    data.addRow([new Date(2017,1,6), 234]);
                    data.addRow([new Date(2017,1,7), 232]);
                    data.addRow([new Date(2017,1,8), 232]);
                    data.addRow([new Date(2017,1,9), 234]);
                    data.addRow([new Date(2017,1,10), 240]);
                    data.addRow([new Date(2017,1,13), 235]);
                    data.addRow([new Date(2017,1,14), 237]);
                    data.addRow([new Date(2017,1,15), 238]);
                    data.addRow([new Date(2017,1,16), 237]);
                    data.addRow([new Date(2017,1,17), 237]);
                    data.addRow([new Date(2017,1,20), 239]);
                    data.addRow([new Date(2017,1,21), 243]);
                    data.addRow([new Date(2017,1,22), 240]);
                    data.addRow([new Date(2017,1,23), 242]);
                    data.addRow([new Date(2017,1,24), 239]);
                    data.addRow([new Date(2017,1,25), 239]);
                    data.addRow([new Date(2017,1,26), 239]);
                    data.addRow([new Date(2017,1,27), 238]);
                    data.addRow([new Date(2017,1,28), 238]);
                    data.addRow([new Date(2017,2,1), 238]);
                    data.addRow([new Date(2017,2,2), 239]);
                    data.addRow([new Date(2017,2,3), 237]);
                    data.addRow([new Date(2017,2,4), 240]);
                    data.addRow([new Date(2017,2,5), 240]);
                    data.addRow([new Date(2017,2,6), 240]);
                    data.addRow([new Date(2017,2,7), 240]);
                    data.addRow([new Date(2017,2,8), 241]);
                    data.addRow([new Date(2017,2,9), 229]);
                    data.addRow([new Date(2017,2,10), 224]);
                    data.addRow([new Date(2017,2,11), 220]);
                    data.addRow([new Date(2017,2,12), 220]);
                    data.addRow([new Date(2017,2,13), 219]);
                    data.addRow([new Date(2017,2,14), 220]);
                    data.addRow([new Date(2017,2,15), 218]);
                    data.addRow([new Date(2017,2,16), 220]);
                    data.addRow([new Date(2017,2,17), 219]);
                    data.addRow([new Date(2017,2,18), 219]);
                    data.addRow([new Date(2017,2,19), 219]);
                    data.addRow([new Date(2017,2,20), 220]);
                    data.addRow([new Date(2017,2,21), 218]);
                    data.addRow([new Date(2017,2,22), 215]);
                    data.addRow([new Date(2017,2,23), 214]);
                    data.addRow([new Date(2017,2,24), 213]);
                    data.addRow([new Date(2017,2,25), 214]);
                    data.addRow([new Date(2017,2,26), 214]);
                    data.addRow([new Date(2017,2,27), 213]);
                    data.addRow([new Date(2017,2,28), 213]);
                    data.addRow([new Date(2017,2,29), 217]);
                    data.addRow([new Date(2017,2,30), 222]);
                    data.addRow([new Date(2017,2,31), 226]);
                    data.addRow([new Date(2017,3,1), 225]);
                    data.addRow([new Date(2017,3,2), 225]);
                    data.addRow([new Date(2017,3,3), 225]);
                    data.addRow([new Date(2017,3,4), 225]);
                    data.addRow([new Date(2017,3,5), 231]);
                    data.addRow([new Date(2017,3,6), 231]);
                    data.addRow([new Date(2017,3,7), 231]);
                    data.addRow([new Date(2017,3,8), 235]);
                    data.addRow([new Date(2017,3,9), 235]);
                    data.addRow([new Date(2017,3,10), 236]);
                    data.addRow([new Date(2017,3,11), 238]);
                    data.addRow([new Date(2017,3,12), 240]);
                    data.addRow([new Date(2017,3,13), 237]);
                    data.addRow([new Date(2017,3,14), 238]);
                    data.addRow([new Date(2017,3,15), 238]);
                    data.addRow([new Date(2017,3,16), 238]);
                    data.addRow([new Date(2017,3,17), 238]);
                    data.addRow([new Date(2017,3,18), 235]);
                    data.addRow([new Date(2017,3,19), 232]);
                    data.addRow([new Date(2017,3,20), 223]);
                    data.addRow([new Date(2017,3,21), 225]);
                    data.addRow([new Date(2017,3,22), 221]);
                    data.addRow([new Date(2017,3,23), 221]);
                    data.addRow([new Date(2017,3,24), 217]);
                    data.addRow([new Date(2017,3,25), 214]);
                    data.addRow([new Date(2017,3,26), 217]);
                    data.addRow([new Date(2017,3,30), 214]);
                    data.addRow([new Date(2017,4,1), 214]);
                    data.addRow([new Date(2017,4,2), 215]);
                    data.addRow([new Date(2017,4,3), 210]);
                    data.addRow([new Date(2017,4,4), 211]);
